PDU-L_Current,PDU-L_PowerFactor,PDU-L_Load,PDU-L_Energy,PDU-R_Current,PDU-R_PowerFactor,PDU-R_Load,PDU-R_Energy,IPMI_Current,IPMI_State,Redfish_PowerControl_Current,Redfish_PowerSupplies1_InputWatts,Redfish_PowerSupplies1_OutputWatts,Redfish_PowerSupplies2_InputWatts,Redfish_PowerSupplies2_OutputWatts,Memory_Usage,INTEL-RAPL0_CPU,INTEL-RAPL0_MEM,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20,timestamp
388.33,0.69,61.67,145279.0,328.0,0.9,69.0,164449.0,103.0,64.0,103.0,55.0,45.0,69.0,58.0,4.7,43729453644.33,178694094543.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
396.0,0.68,63.0,145279.0,330.0,0.9,69.0,164449.0,103.0,64.0,103.0,55.0,45.0,69.0,58.0,4.7,43776776358.5,178705033541.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
396.0,0.68,63.0,145279.0,330.0,0.89,68.0,164449.0,103.0,64.0,103.0,55.0,45.0,69.0,58.0,4.7,43806858130.0,178711984573.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25
385.0,0.67,60.0,145279.0,330.0,0.89,68.33,164449.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,43841620146.0,178720027582.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.07,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,26
388.0,0.67,61.0,145279.0,330.0,0.9,69.0,164449.0,103.0,64.0,102.5,55.0,45.0,69.0,59.0,4.7,43885378223.0,178730166045.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
387.0,0.67,60.5,145279.0,330.0,0.89,68.0,164449.0,103.0,64.0,102.0,55.0,45.0,69.0,59.0,4.7,43913653144.5,178736722791.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55,6.25,0.0,0.0,0.0,4.55,0.0,0.0,0.0,28
386.0,0.67,60.0,145279.0,330.0,0.9,68.0,164449.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,43946473037.0,178744325158.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29
386.0,0.69,61.0,145279.0,330.0,0.9,68.25,164449.25,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,43987102312.25,178753733840.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.1,9.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
390.0,0.68,62.0,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44034999818.5,178764831545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
390.0,0.68,62.0,145279.0,330.0,0.89,68.0,164450.0,103.0,64.0,102.0,55.0,45.0,69.0,59.0,4.7,44065218247.0,178771765914.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
392.0,0.69,62.0,145279.0,328.0,0.89,68.0,164450.0,102.0,64.0,102.0,55.0,45.0,68.0,58.0,4.7,44293458629.0,178823663487.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
391.0,0.69,62.0,145279.0,326.0,0.9,68.0,164450.0,101.5,64.0,102.5,55.0,45.0,68.0,58.0,4.7,44323000759.5,178830478349.5,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
391.0,0.69,62.0,145279.0,330.0,0.89,69.0,164450.0,102.5,64.0,103.0,55.0,45.0,68.0,58.0,4.7,44363318405.0,178839787957.0,0.0,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
389.33,0.68,61.0,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,68.0,58.0,4.7,44407957665.0,178850105395.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07,3.03,17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
384.0,0.66,59.0,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,68.0,58.0,4.7,44445655444.0,178858822576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
388.0,0.68,61.0,145279.0,329.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44472568237.33,178865023834.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.37,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
392.0,0.68,61.33,145279.0,331.0,0.9,69.0,164450.0,103.0,64.0,102.33,55.0,45.0,69.0,59.0,4.7,44514790541.67,178874794622.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,14.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
393.0,0.67,61.0,145279.0,331.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44556713449.0,178884477387.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
385.0,0.67,60.0,145279.0,331.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44592465493.5,178892738261.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,15.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
389.0,0.68,61.33,145279.0,331.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44622734947.33,178899743390.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,7.03,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
388.67,0.68,61.33,145279.0,330.67,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,45.67,69.0,59.0,4.7,44660921067.67,178908565328.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.9,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
384.67,0.68,60.0,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,46.0,69.0,59.0,4.7,44699497669.67,178917467120.33,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,11.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
386.0,0.67,60.0,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,55.0,46.0,69.0,59.0,4.7,44736431677.33,178926012305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
388.0,0.68,61.33,145279.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.33,55.0,46.0,69.0,59.0,4.7,44772483445.0,178934314814.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
386.0,0.68,60.5,145279.0,330.0,0.9,68.5,164450.0,103.0,64.0,103.0,55.0,46.0,69.0,59.0,4.7,44814769093.0,178944084549.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.55,13.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14
384.67,0.67,59.67,145279.0,330.67,0.9,68.33,164450.0,103.0,64.0,103.0,55.0,45.67,69.0,59.0,4.7,44856782647.33,178953777737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
388.0,0.68,61.0,145279.0,332.0,0.89,69.0,164450.0,103.0,64.0,103.33,55.0,45.0,69.0,59.0,4.7,44895702551.0,178962749312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,10.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16
386.0,0.67,60.0,145279.0,330.0,0.89,68.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,59.0,4.7,44934704027.5,178971739676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17
386.0,0.67,60.0,145279.5,330.0,0.9,68.5,164450.0,103.0,64.0,102.0,55.5,45.0,69.0,59.0,4.7,44975220068.0,178981093809.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,21.1,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
387.5,0.67,60.5,145280.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,56.0,45.0,69.0,59.0,4.7,45015186396.0,178990318425.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19
389.0,0.67,61.0,145280.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,56.0,45.0,69.0,59.0,4.7,45054919906.5,178999497600.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,5.55,16.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
385.0,0.69,62.0,145280.0,330.0,0.89,68.0,164450.0,103.0,64.0,103.0,56.0,45.0,69.0,59.0,4.7,45083512057.0,179006121942.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21
386.0,0.69,61.67,145280.0,330.0,0.89,68.33,164450.0,103.0,64.0,103.0,56.0,45.0,69.0,59.0,4.7,45113258777.0,179012983823.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.37,0.0,7.87,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22
386.75,0.68,60.5,145280.0,330.0,0.9,69.0,164450.0,103.0,64.0,103.0,56.0,45.0,69.0,59.0,4.7,45155294893.5,179022696073.5,0.0,2.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23
383.0,0.66,59.0,145280.0,330.0,0.9,69.0,164450.0,103.0,64.0,102.67,55.33,45.67,69.0,59.0,4.7,45197301530.67,179032407337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,14.07,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,24
390.0,0.7,63.0,145280.0,330.67,0.9,69.0,164450.0,103.0,64.0,102.67,55.0,46.0,69.0,59.0,4.7,45233907963.33,179040873969.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,14.07,0.0,0.0,0.0,0.0,0.0,0.0,25
398.0,0.68,63.0,145280.0,331.0,0.9,69.0,164450.0,103.0,64.0,103.33,55.0,46.0,69.0,59.0,4.7,45269429967.33,179049084255.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26
396.0,0.67,61.67,145280.0,330.0,0.9,69.0,164450.0,103.0,64.0,102.67,55.67,46.0,69.0,59.0,4.7,45305578291.67,179057459539.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,7.03,14.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27
384.0,0.66,59.0,145280.0,331.33,0.9,69.0,164450.0,103.0,64.0,103.33,56.0,46.0,69.0,59.0,4.7,45341344537.33,179065718205.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,13.7,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28
387.33,0.67,60.33,145280.0,331.33,0.9,69.0,164450.0,103.0,64.0,103.0,56.0,46.0,69.0,59.0,4.7,45377457888.67,179074057479.0,0.0,3.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,0.0,0.0,3.03,0.0,3.03,29
386.5,0.68,60.5,145280.0,330.0,0.9,68.75,164450.0,103.0,64.0,103.0,55.25,45.25,69.0,59.0,4.7,45420493448.5,179083991342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30
384.0,0.67,60.0,145280.0,330.0,0.9,68.0,164450.0,103.0,64.0,102.0,55.0,45.0,69.0,59.0,4.7,45464422795.0,179094154920.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
388.0,0.66,60.0,145280.0,327.0,0.89,68.0,164450.0,101.0,64.0,102.0,55.0,45.0,68.0,58.0,4.7,45701668770.0,179148661373.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
388.0,0.66,60.0,145280.0,326.5,0.9,68.0,164450.0,102.0,64.0,102.0,55.0,45.0,68.0,58.0,4.7,45727963014.0,179154734660.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
388.0,0.67,60.0,145280.0,326.0,0.9,68.0,164450.0,102.0,64.0,102.5,55.0,45.0,68.0,58.0,4.7,45755989583.5,179161218714.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2,0.0,2
390.0,0.68,61.0,145280.0,328.0,0.9,68.0,164450.0,103.0,64.0,102.0,55.0,45.0,68.0,58.0,4.7,45788267852.0,179168699957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.55,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
386.0,0.67,60.33,145280.0,330.0,0.9,68.0,164450.0,103.0,64.0,102.67,55.0,45.0,68.67,58.0,4.7,45828075265.33,179177929852.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.13,11.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
386.5,0.68,60.5,145280.0,330.0,0.89,68.0,164450.0,103.0,64.0,103.0,55.0,45.0,69.0,58.0,4.7,45865166184.5,179186519064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.35,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
387.67,0.68,61.33,145280.0,330.0,0.9,68.0,164450.0,103.0,64.0,102.67,55.0,45.0,69.0,58.0,4.7,45907314015.33,179196272579.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,15.73,0.0,3.03,0.0,0.0,0.0,0.0,0.0,6
385.0,0.69,62.0,145280.0,329.5,0.9,68.5,164450.0,102.5,64.0,102.5,55.0,45.0,69.0,58.0,4.7,45946296744.0,179205298801.5,0.0,0.0,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.25,0.0,0.0,0.0,0.0,4.55,0.0,0.0,7
387.67,0.69,62.0,145280.0,329.0,0.9,69.0,164450.0,103.0,64.0,102.67,55.0,45.0,69.0,58.0,4.7,45976537430.33,179212299658.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,18.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
390.33,0.68,61.33,145280.0,328.0,0.9,69.0,164451.0,103.0,64.0,102.67,55.0,45.0,69.0,58.0,4.7,46015131000.33,179221241428.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.07,6.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
393.0,0.66,60.0,145280.0,330.0,0.89,68.0,164451.0,103.0,64.0,103.0,55.0,45.0,69.0,58.0,4.7,46058505441.5,179231307035.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
384.0,0.68,60.0,145280.0,329.67,0.89,68.0,164451.0,102.67,64.0,102.33,55.0,45.0,69.0,58.0,4.7,46094816261.67,179239726691.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.87,4.17,0.0,3.03,0.0,0.0,0.0,0.0,0.0,11
388.0,0.68,61.0,145280.0,329.0,0.9,68.0,164451.0,102.0,64.0,102.5,55.0,45.0,69.0,58.0,4.7,46135707331.5,179249225111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.55,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
386.0,0.68,61.0,145280.0,328.0,0.9,68.0,164451.0,102.67,64.0,102.67,55.0,45.0,69.0,58.0,4.7,46171601201.0,179257544028.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.77,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
383.67,0.68,61.0,145280.0,331.0,0.9,69.0,164451.0,102.33,64.0,102.67,55.0,45.0,69.0,58.0,4.7,46211013087.33,179266684488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.83,8.33,0.0,3.03,0.0,0.0,0.0,0.0,0.0,14
387.0,0.68,61.0,145280.0,329.5,0.9,68.5,164451.0,102.5,64.0,102.0,55.0,45.0,69.0,58.0,4.7,46249540200.0,179275617651.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15
