timestamp,PDU-L_Current,PDU-L_PowerFactor,PDU-L_Load,PDU-L_Energy,PDU-R_Current,PDU-R_PowerFactor,PDU-R_Load,PDU-R_Energy,IPMI_Current,IPMI_State,Redfish_PowerControl_Current,Redfish_PowerSupplies1_InputWatts,Redfish_PowerSupplies1_OutputWatts,Redfish_PowerSupplies2_InputWatts,Redfish_PowerSupplies2_OutputWatts,Memory_Usage,INTEL-RAPL0_CPU,INTEL-RAPL0_MEM,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8,CPU9,CPU10,CPU11,CPU12,CPU13,CPU14,CPU15,CPU16,CPU17,CPU18,CPU19,CPU20
10:27:07,390,0.68,62,146573,420,0.93,91,165891,142,64,142,74,63,91,79,42.3,206130633498,37734667559,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:07,390,0.68,62,146573,420,0.93,91,165891,142,64,141,74,63,91,79,43.2,206153497514,37738295601,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:07,383,0.68,60,146573,420,0.93,91,165891,142,64,142,74,63,91,79,44.1,206176489887,37741938841,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:08,383,0.68,60,146573,420,0.93,91,165891,142,64,141,74,63,91,79,44.9,206198821800,37745480275,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:08,383,0.68,60,146573,419,0.93,91,165891,142,64,143,74,63,91,79,45.8,206221468714,37749045818,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:08,383,0.68,60,146573,419,0.93,91,165891,142,64,142,74,63,91,79,46.7,206244857021,37752756990,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:09,383,0.68,60,146573,419,0.93,91,165891,142,64,142,74,63,91,79,47.5,206267793852,37756395469,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:09,384,0.69,61,146573,419,0.93,91,165891,142,64,142,74,63,91,80,48.4,206290572114,37759984022,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:09,384,0.69,61,146573,423,0.93,91,165891,142,64,142,74,63,91,80,49.2,206313059849,37763548710,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:09,384,0.69,61,146573,423,0.93,91,165891,142,64,142,74,63,91,80,50.2,206336902074,37767317316,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:10,384,0.69,61,146573,423,0.93,91,165891,142,64,142,74,63,91,80,51.1,206360715672,37771110031,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:10,385,0.68,60,146573,423,0.93,91,165891,142,64,143,74,63,91,80,51.9,206384043188,37774773413,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:10,385,0.68,60,146573,421,0.93,90,165891,142,64,142,74,63,91,80,52.8,206407122109,37778425259,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:11,385,0.68,60,146573,421,0.93,90,165891,142,64,142,74,63,91,80,53.7,206429629558,37782002520,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:11,385,0.68,60,146573,421,0.93,90,165891,142,64,141,74,63,91,80,54.5,206451607835,37785504221,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:11,388,0.69,62,146573,421,0.93,90,165891,142,64,143,74,63,91,80,55.4,206474633532,37789116333,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:12,388,0.69,62,146573,421,0.93,90,165891,142,64,142,74,63,91,80,56.3,206498421008,37792897268,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:12,388,0.69,62,146573,421,0.92,90,165891,142,64,142,74,63,91,80,57.1,206520950125,37796472881,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:12,388,0.69,62,146573,421,0.92,90,165891,142,64,142,74,63,91,80,58.0,206544217766,37800138338,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:13,388,0.68,61,146573,421,0.92,90,165891,142,64,142,74,63,91,80,58.9,206567119502,37803771508,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:13,388,0.68,61,146573,421,0.92,90,165891,142,64,142,74,63,91,80,59.7,206589549132,37807339614,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:13,388,0.68,61,146573,421,0.93,91,165891,142,64,142,74,63,91,80,60.6,206612338746,37810964727,0.0,0.0,0.0,100.0,100.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:14,388,0.68,61,146573,421,0.93,91,165891,142,64,143,74,63,91,80,61.5,206635358951,37814591976,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:14,388,0.68,61,146573,421,0.93,91,165891,143,64,142,74,63,91,80,62.4,206659664797,37818439683,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:14,383,0.66,58,146573,421,0.93,91,165891,143,64,142,74,63,91,80,63.3,206682599919,37822091407,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:15,383,0.66,58,146573,421,0.93,91,165891,142,64,142,74,64,91,80,64.1,206705178780,37825662199,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:15,383,0.66,58,146573,421,0.93,91,165891,142,64,144,74,64,91,80,65.0,206728389780,37829319660,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:15,383,0.66,58,146573,421,0.93,91,165891,143,64,142,74,64,91,80,65.8,206750894849,37832879404,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:15,389,0.69,62,146573,421,0.93,91,165891,143,64,142,74,64,91,80,66.7,206773539689,37836461365,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:16,389,0.69,62,146573,423,0.93,91,165891,143,64,142,74,64,91,80,67.6,206795933369,37840002067,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:16,389,0.69,62,146573,423,0.93,91,165891,142,64,144,74,64,91,80,68.0,206819937702,37843741193,0.0,0.0,9.1,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:16,389,0.69,62,146573,423,0.93,91,165891,142,64,142,74,64,91,80,59.1,206842982382,37846702611,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:17,388,0.68,61,146573,423,0.93,91,165891,143,64,144,74,64,91,80,47.7,206866475486,37849691007,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:17,388,0.68,61,146573,423,0.93,91,165891,143,64,145,74,64,91,80,36.2,206890878378,37852732747,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:17,388,0.68,61,146573,424,0.94,93,165891,145,64,146,75,64,92,81,24.6,206915394306,37855828076,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:18,388,0.68,61,146573,424,0.94,93,165891,145,64,148,75,64,92,81,13.5,206938618612,37858771672,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:18,384,0.67,60,146573,424,0.94,93,165891,147,64,147,75,64,92,81,5.0,206960795252,37861659604,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:18,384,0.67,60,146573,424,0.94,93,165891,146,64,125,75,64,92,81,4.8,206977278425,37864526357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:19,384,0.67,60,146573,351,0.87,71,165891,135,64,105,75,64,92,81,4.8,206988968458,37867278242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0
10:27:19,384,0.67,60,146573,351,0.87,71,165891,118,64,105,75,64,92,81,4.8,207000902693,37870049475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:19,385,0.69,62,146573,351,0.87,71,165891,111,64,105,75,64,92,81,4.8,207013152234,37872910735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:20,385,0.69,62,146573,351,0.87,71,165891,104,64,104,75,64,92,81,4.8,207024912763,37875611473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:20,385,0.69,62,146573,329,0.9,68,165891,104,64,101,75,64,92,81,4.8,207036197525,37878229935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:20,385,0.69,62,146573,329,0.9,68,165891,102,64,102,61,49,74,62,4.8,207048498152,37881069406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-
10:27:26,384,0.67,59,146573,326,0.89,67,165891,104,64,105,55,45,68,58,4.8,207268803496,37931122683,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:26,384,0.67,59,146573,326,0.89,67,165891,105,64,106,55,45,68,58,4.8,207290678563,37935726614,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:27,384,0.67,59,146573,335,0.9,69,165891,105,64,105,55,45,68,58,4.8,207303832826,37938540633,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:27,388,0.67,60,146573,335,0.9,69,165891,105,64,105,55,45,68,58,4.8,207317496670,37941453956,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:28,388,0.67,60,146573,335,0.9,69,165891,105,64,92,55,45,68,58,4.8,207338804599,37944354156,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:28,388,0.67,60,146573,398,0.94,87,165891,102,64,113,55,45,68,58,4.8,207375553528,37948924151,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:28,388,0.67,60,146573,398,0.94,87,165891,116,64,136,55,45,68,58,4.8,207396891731,37951569347,9.1,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10:27:29,387,0.68,61,146573,398,0.94,87,165891,131,64,138,65,54,78,67,4.8,207419901926,37954381840,0.0,0.0,100.0,100.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
